NO;BUYER;CONTRACT NO;LOT;PO NO / L/C NO;BOOKING NO;B/L NO;COMMODITY;QTY;VOL;POL;POD;INCOTERMS;PAYMENT TERM; UNIT PRICE ; AMOUNT ; DISCOUNT AMOUNT ;BANK;"NGŔY TRĚNH
BTC";"DISCOUNT DATE
NGŔY CHI?T KH?U";ETD;DHL NO;PAYMENT DATE;Updating;31-Thg12;;;;;;;;;;;
1;JK;LTC2025/PD-JK/JULY;3;4100012942;DADF07281500;AP-25EX0584;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.604,86 ; 161.769,89 ; 145.592,90 ;AGRI;;;02/08/2025;64 2774 3836;26/08/2025;;;;;;;;;;;;;
2;JK;LTC2025/PD-JK/JULY;4;4100012942;DADF07282600;AP-25EX0585;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.604,86 ; 161.769,89 ; 145.592,90 ;AGRI;;;02/08/2025;84 1236 1300;12/09/2025;;;;;;;;;;;;;
3;KOHINOOR;03/PD-KI/2025;-;LC: 0273NMLC0003926;SUDUDAGTICAA0020;KGNVS2508001;SVR10;21;1;DAD;NSA;FOB;DP; 1.675,00 ; 35.175,00 ; - ;AGRI;;;02/08/2025;31 7683 7926;27/08/2025;;;;;;;;;;;;;
4;PIX;02A/PD-PIX/2025;1;"1010000239 / 0
LC: 240LC01251910013";DADF07609900;TM225080124N;RSS3+SVR10;100,8;5;DAD;NSA;FOB;LC 30 DAYS; 1.890,00 ; 190.512,00 ; - ;VIETTIN;;;02/08/2025;17 6815 0941;03/09/2025;;;;;;;;;;;;;
5;PIX;02A/PD-PIX/2025;2;"1010000239 / 0
LC: 240LC01251910013";DADF07971400;TM225080397N;SVR10;40,32;2;DAD;NSA;FOB;LC 30 DAYS; 1.890,00 ; 76.204,80 ;;VIETTIN;;;13/08/2025;82 2356 4101;15/09/2025;;;;;;;;;;;;;
6;JK;LTC2025/PD-JK/JULY;5;4100012942;DADF07868900;AP-25EX0646;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.604,86 ; 161.769,89 ;;EXIM;;;13/08/2025;52 7133 5576;11/09/2025;;;;;;;;;;;;;
7;ZHEJIANG;01/PD-ZJ/2025;-;LC: 190995LC25000115;AVDSH835130005;AVDSH835130005;SVR3L+SBR1502;210;10;DAD;SHANGHAI;CIF;LC; 1.845,00 ; 387.450,00 ;;AGRI;;;16/08/2025;2540874954;03/09/2025;;;;;;;;;;;;;
8;TOWER GLOBAL;01/PD-TG/2025;-;-;7261744780 -> 8035147720;COAU8035147720;SVR10+SBR1502;201,6;10;DAD;QINGDAO;CIF;90% DP; 1.770,00 ; 356.832,00 ;;EXIM;;;19/08/2025;78 3561 6596;29/08/2025;;;;;;;;;;;;;
9;JK;LTC2025/PD-JK/AUG;1;4100013041;DADF07869300;AP-25EX0656;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.663,17 ; 167.647,54 ;;TP;;;21/08/2025; 57 6901 1334;12/09/2025;;;;;;;;;;;;;
10;PT ALPHEN;08/PD-AIC/2025;-;-;SITSGJTG450688;SITSGJTG450688;SVR3L;42;2;DAD;JAKARTA;CIF;TT; 1.851,00 ; 77.742,00 ;;AGRI;;;21/08/2025;48 5077 5020;28/08/2025;;;;;;;;;;;;;
11;PIX;02B/PD-PIX/2025;-;"1010000240 / 0
240LC01252170007";SUDUDAGTICAA0021;SUDUDAGTICAA0021;"1 CONT RSS3
5 CONT SVR10";120,96;6;DAD;NSA;FOB;LC 30 DAYS;; -   ;;AGR;;;21/08/2025;1573393684;23/09/2025;;;;;;;;;;;;;
12;JK;LTC2025/PD-JK/AUG;2;4100013040;041FX04044;VSE251187;SVR10;60,48;3;DAD;CHENNAI;FOB;DP; 1.663,17 ; 100.588,52 ;;TP;;;24/08/2025;98 9976 2530;15/09/2025;;;;;;;;;;;;;
13;PT. OKAMOTO;01/PD-PTO/2025;-;-;238500150712;EGLV238500150712;SVR3L;21;1;DAD;SURABAYA;CIF;TT 30 - 70; 2.000,00 ; 42.000,00 ; - ;AGRI;05/09/2025;-;26/08/2025;8468575754;04/09/2025;;;;;;;;;;;;;
14;JK;LTC2025/PD-JK/AUG;3;4100013041;041FX04045;VSE251243;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.663,17 ; 167.647,54 ; 147.529,83 ;AGRI;04/09/2025;04/09/2025;01/09/2025;6160019784;24/09/2025;;;;;;;;;;;;;
15;JK;LTC2025/PD-JK/AUG;4;4100013041;041FX04046;VSE251244;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.663,17 ; 167.647,54 ; 147.529,83 ;AGRI;05/09/2025;05/09/2025;01/09/2025;3086385875;24/09/2025;;;;;;;;;;;;;
16;MALAYA;02/PD-MIC/2025;-;-;041FX04152;041FX04152;RSS3;40,04;2;DAD;COLOMBO;FOB;TT; 1.860,00 ; 74.474,40 ; - ;AGRI;05/09/2025;-;01/09/2025;28 3210 7891;12/09/2025;;;;;;;;;;;;;
17;TOWER GLOBAL;02/PD-TG/2025;-;;AVDQD835140014;AVDQD835140014;SVR10+SBR1502;201,6;10;DAD;QINGDAO;CIF;10% TT + 90% DP; 1.780,00 ; 358.848,00 ; 284.207,62 ;AGRI;05/09/2025;05/09/2025;01/09/2025;5180214060;12/09/2025;;;;;;;;;;;;;
18;JK;LTC2025/PD-JK/AUG;6;4100013042;DADF08089500;AP-25EX0657;SVR10;60,48;3;DAD;NSA;FOB;DP; 1.663,17 ; 100.588,52 ;;AGRI;10/09/2025;-;05/09/2025;3401636722;24/09/2025;;;;;;;;;;;;;
19;SPAIN;01/PD-CE/2025;-;;SGN2865719;SGN2865719;SVR3L;100,8;5;DAD;VALENCIA;CFR;20% TT + 80% CAD --> TT; 1.965,00 ; 198.072,00 ; - ;AGRI;10/09/2025;-;05/09/2025;-;25/09/2025;;;;;;;;;;;;;
20;IE SYNERGY;01/PD-IES/2025;1;LC 1CMLC662890;AVDSH905160007;AVDSH905160007;SVR10 CV60 + SBR1502;120,96;6;DAD;SHANGHAI;CIF;TT; 1.750,00 ; 211.680,00 ; - ;AGRI;-;-;06/09/2025; 19 3305 9461;10/09/2025;;;;;;;;;;;;;
21;IE SYNERGY;01/PD-IES/2025;2;LC 1CMLC662890;AVDSH835150007 ;AVDSH835150007 ;SVR10 CV60 + SBR1502;80,64;4;DAD;SHANGHAI;CIF;TT; 1.750,00 ; 141.120,00 ; - ;AGRI;-;-;13/09/2025;29 6603 2086;12/09/2025;;;;;;;;;;;;;
22;JK;LTC2025/PD-JK/AUG;5;4100013041 ;ETHDADMAA012435;VSE251249;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.663,17 ; 167.647,54 ; 150.882,78 ;EXIM;23/09/2025;-;19/09/2025; 83 0499 9920;10/10/2025;;;;;;;;;;;;;
23;GRI;01/PD-GRI/2025;-;OB6094LC2509864;041FX04554;041FX04554;RSS3;40,32;2;DAD;COLOMBO;CIF;LC 90 ngŕy; 2.080,00 ; 83.865,60 ; 75.479,04 ;AGRI;30/09/2025;06/10/2025;27/09/2025;9385930271;26/12/2025;;;;;;;;;;;;;
24;MALAYA;03/PD-MIC/2025;-;-;041FX03852;041FX03852;Compound;100,8;5;DAD;VIZAG;FOB;TT; 1.790,00 ; 180.432,00 ; - ;AGRI;-;-;27/09/2025;8226807271;15/09/2025;;;;;;;;;;;;;
25;IE SYNERGY;02/PD-IES/2025;1;-;238500160300;EGLV238500160300;SVR10 CV60 + SBR1502;100,8;5;DAD;SHANGHAI;CIF;TT; 1.765,00 ; 177.912,00 ; - ;TP;-;-;01/10/2025;6863676175;29/09/2025;;;;;;;;;;;;;
26;IE SYNERGY;02/PD-IES/2025;2;-;AVDSH835160009;AVDSH835160009;SVR10 CV60 + SBR1502;100,8;5;DAD;SHANGHAI;CIF;TT; 1.765,00 ; 177.912,00 ; - ;TP;-;-;01/10/2025;5336630191;07/10/2025;;;;;;;;;;;;;
27;GRI;02/PD-GRI/2025;-;OB6094LC2511038 ;EBKG14293315 ;MEDUHQ993337;SVR10;63;3;DAD;COLOMBO;CIF;LC 90 ngŕy; 1.900,00 ; 83.865,60 ; 75.479,04 ;VIETTIN;05/10/2025;07/10/2025;02/10/2025;5060332771;31/12/2025;;;;;;;;;;;;;
28;JK;LTC2025/PD-JK/SEPT;1;4100013084;ONEYDADF08753300 ;AP-25EX0703;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.688,43 ; 170.193,74 ; 149.770,49 ;TP;05/10/2025;03/10/2025;05/10/2025;71 1381 3932;04/11/2025;;;;;;;;;;;;;
29;GRI;03/PD-GRI/2025;-;906OMLCU25010249;DADF09208600;ONEYDADF09208600;SVR10;63;3;DAD;COLOMBO;CIF;LC 90 ngŕy; 1.825,00 ; 114.975,00 ; 103.477,50 ;VIETTIN;05/10/2025;09/10/2025;05/10/2025;25 1216 2144;05/01/2026;;;;;;;;;;;;;
30;PT AYUMAS;01/PD-PAA/2025;-;-;SGNFX7292400;ONEYSGNFX7292400;SVR3L;21;1;HCM;BELAWAN;CIF;TT; 1.890,00 ; 39.690,00 ; - ;AGRI;-;-;11/10/2025; 47 9019 6423;16/10/2025;;;;;;;;;;;;;
31;ATC;LTC2024/PD-ATC-AP/JL;3;5200005911;SUDUDAMAACAA0007;VNCNN1000005;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.751,53 ; 176.554,22 ; 158.898,80 ;TP;15/10/2025;13/10/2025;14/10/2025;14 1876 0490;14/11/2025;;;;;;;;;;;;;
32;R1;SGP_000014561;-;4100013012;DADF08751800;AP-25EX0699;SVR10;120,96;6;DAD;CHENNAI;FOB;TT; 1.645,00 ; 198.979,20 ; - ;AGRI;-;-;14/10/2025;G?i vŕo HCM;17/10/2025;;;;;;;;;;;;;
33;INDO;09/PD-AIC/2025;-;-;1167354;TALHMC03071771;SVR3L;42;2;HCM;JAKARTA;CIF;TT; 1.890,00 ; 79.380,00 ; - ;AGRI;-;-;20/10/2025;1271262650;25/10/2025;;;;;;;;;;;;;
34;MALAYA;04/PD-MIC/2025;3;-;DADF08525700;BDN250900140;RSS3;40,32;2;DAD;NHAVA;FOB;TT; 2.040,00 ; 82.252,80 ; - ;AGRI;-;-;25/10/2025;6394176375;08/10/2025;;;;;;;;;;;;;
35;ATC;LTC2024/PD-ATC-AP/AU;1;5200005991;ONEYDADF09512400;VNCNN1000011;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.647,65 ; 166.083,12 ; 149.474,81 ;TP;26/10/2025;21/10/2025;25/10/2025;50 1277 4675;14/11/2025;;;;;;;;;;;;;
36;PIX;03/PD-PIX/2025;-;240LC01252810006;DADF09844500 ;ONEYDADF09844500 ;RSS3;20,16;1;DAD;NHAVA;CIF;LC 30 ngŕy; 2.170,00 ; 43.747,20 ; 39.372,48 ;VIETTIN;26/10/2025;28/10/2025;25/10/2025; 14 7609 2612;27/11/2025;;;;;;;;;;;;;
37;PIX;04A/PD-PIX/2025;-;240LC01252810006;DADF09845600 ;ONEYDADF09845600 ;SVR10;40,32;2;DAD;NHAVA;CIF;LC 30 ngŕy; 1.980,00 ; 79.833,60 ; 71.850,24 ;VIETTIN;26/10/2025;28/10/2025;25/10/2025; 14 7609 2612;27/11/2025;;;;;;;;;;;;;
38;PIX;04B/PD-PIX/2025;-;240LC01252810006;DADF09917600 ;ONEYDADF09917600 ;SVR10;60,48;3;DAD;NHAVA;CIF;LC 30 ngŕy; 1.980,00 ; 119.750,40 ; 107.775,36 ;VIETTIN;26/10/2025;28/10/2025;25/10/2025; 14 7609 2612;27/11/2025;;;;;;;;;;;;;
39;TOWER GLOBAL;03/PD-TG/2025;10;-;238500172863;EGLV238500172863;SVR10  + SBR1502;201,6;10;DAD;QINGDAO;CIF;DP; 1.755,00 ; 353.808,00 ; 318.427,20 ;TP;26/10/2025;17/10/2025;26/10/2025;25 1249 8181;06/11/2025;;;;;;;;;;;;;
40;INDO; 10/PD-AIC/2025;-;-;BSGNC25038802;BSGNC25038802;SVR3L;42;2;HCM;JAKARTA;CIF;TT; 1.875,00 ; 78.750,00 ; 70.875,00 ;AGRI;-;-;27/10/2025;3482807742;30/10/2025;;;;;;;;;;;;;
41;INDO;11/PD-AIC/2025;-;-;BSGNC25040329;SGNCB25040329;SVR3L;20,3;1;HCM;SURABAYA;CIF;TT; 1.900,00 ; 38.570,00 ; 34.713,00 ;AGRI;-;-;28/10/2025;6523062350;05/11/2025;;;;;;;;;;;;;
42;JK;LTC2025/PD-JK/SEPT;5;4100013085;EBKG14390289;VSE251591 ;SVR10;100,8;5;DAD;NHAVA;FOB;DP; 1.688,43 ; 170.193,74 ; 153.174,37 ;TP;03/11/2025;21/10/2025;01/11/2025;74 5891 8795;21/11/2025;;;;;;;;;;;;;
21-Thg11;JK;LTC2025/PD-JK/SEPT;3;4100013084;041FX05008;VSE251728;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.688,43 ; 170.193,74 ; 153.174,37 ;TP;03/11/2025;24/10/2025;02/11/2025;74 5891 8795;21/11/2025;;;;;;;;;;;;;
44;ATC;LTC2024/PD-ATC-EOU/SEPT;2;5200006097;DADF10117400 ;CIMC2510112;SVR10;100,8;5;DAD;NHAVA;FOB;DP; 1.750,38 ; 176.438,30 ; 158.794,47 ;TP;07/11/2025;31/10/2025;05/11/2025;58 1862 7780;24/11/2025;;;;;;;;;;;;;
45;PT AYUMAS;02/PD-PAA/2025;-;-;7263664780;COAU7263664780;SVR3L;21;1;HCM;BELAWAN;CIF;TT; 1.875,00 ; 39.375,00 ; - ;AGRI;-;-;14/11/2025;83 1676 3195;19/11/2025;;;;;;;;;;;;;
46;INDO; 12A/PD-AIC/2025;-;-;BSGNC25042315;SGNCB25042315;SVR3L;42;2;HCM;JAKARTA;CIF;TT; 1.868,00 ; 78.456,00 ; - ;AGRI;-;-;14/11/2025;83 1666 2373;19/11/2025;;;;;;;;;;;;;
47;ATC;LTC2024/PD-ATC-EOU/SEPT;1;5200006097;DADF10038600;ONEYDADF10038600;SVR10;100,8;5;DAD;NHAVA;FOB;DP; 1.750,38 ; 176.438,30 ; 158.794,47 ;TP;22/11/2025;12/11/2025;19/11/2025;7794580592;05/12/2025;;;;;;;;;;;;;
48;ATC;LTC2024/PD-ATC-EOU/SEPT;3;5200006097;SUDUDAICTCAA0010;SUDUDAICTCAA0010;SVR10;100,8;5;DAD;NHAVA;FOB;DP; 1.750,38 ; 176.438,30 ; 158.794,47 ;TP;22/11/2025;11/11/2025;19/11/2025;22 8205 1376;13/12/2025;;;;;;;;;;;;;
49;JK;LTC2025/PD-JK/SEP/Cl;4;4100013084;041FX05009 ;VSE251729;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.688,43 ; 170.193,74 ; 153.174,37 ;TP;19/11/2025;05/11/2025;17/11/2025; 40 8679 5042;29/11/2025;;;;;;;;;;;;;
50;JK;LTC2025/PD-JK/SEP/Cl;2;4100013084;DADF10537300;AP-25EX0908;SVR10;120,96;6;DAD;CHENNAI;FOB;DP; 1.688,43 ; 204.232,49 ; 183.809,24 ;TP;22/11/2025;14/11/2025;19/11/2025;1660432034;17/12/2025;;;;;;;;;;;;;
51;ATC;LTC2024/PD-ATC-AP/AU;2;5200005991;041FX05721 ;CIMC2511046;SVR10;201,6;10;DAD;CHENNAI;FOB;DP; 1.647,65 ; 332.166,24 ; 298.949,62 ;TP;26/11/2025;18/11/2025;24/11/2025;75 0959 6452;11/12/2025;;;;;;;;;;;;;
52;GRI;04/PD-GRI/2025;-;OB6094LC2514372;041FX05824;041FX05824;SVR10 CV65;42;2;DAD;COLOMBO;CIF;LC 90 ngŕy; 1.890,00 ; 79.380,00 ; 71.442,00 ;VIETTIN;26/11/2025;28/11/2025;24/11/2025;22 8199 8305;23/02/2026;;;;;;;;;;;;;
53;JK;LTC2025/PD-JK/OCT;2;4100013146;041FX05493;VSE251894;SVR10;120,96;6;DAD;CHENNAI;FOB;DP; 1.726,32 ; 208.815,67 ; 187.934,10 ;EXIM;25/11/2025;24/11/2025;24/11/2025;66 1775 9621 ;12/12/2025;;;;;;;;;;;;;
54;ATC;LTC2024/PD-ATC-EOU/SEPT;5;5200006097;SUDUDAGTICAA0023;SEJ131425;SVR10;100,8;5;DAD;NHAVA;FOB;DP; 1.750,38 ; 176.438,30 ; 158.794,47 ;TP;08/12/2025;05/12/2025;05/12/2025;7443510642 ;29/12/2025;;;;;;;;;;;;;
55;ATC;LTC2024/PD-ATC-EOU/SEPT;4;5200006097;SUDUDAGTICAA0024;VWFE25110053;SVR10;100,8;5;DAD;NHAVA;FOB;DP; 1.750,38 ; 176.438,30 ; 158.794,47 ;BIDV;08/12/2025;05/12/2025;05/12/2025;5232766022;18/12/2025;;;;;;;;;;;;;
56;PT AYUMAS;03/PD-PAA/2025;-;-;SGNFBQ454800;SGNFBQ454800;SVR3L;21;1;HCM;BELAWAN;CIF;TT 10-90; 1.870,00 ; 39.270,00 ; - ;AGRI;08/12/2025;-;07/12/2025;53 5025 6111;12/12/2025;;;;;;;;;;;;;
57;INDO;13/PD-AIC/2025;-;-;BSGNC25046086;SGNCB25046086;SVR3L;21;1;HCM;SURABAYA;CIF;TT; 1.868,00 ; 39.228,00 ; - ;AGRI;-;-;01/12/2025;95 5814 6614;12/12/2025;;;;;;;;;;;;;
58;INDO;14/PD-AIC/2025;-;-;SGN25K02042;NSSLHCIKC2500759;SVR3L;42;2;HCM;JAKARTA;CIF;TT; 1.868,00 ; 78.456,00 ; - ;AGRI;-;-;30/11/2025;52 6689 7414;05/12/2025;;;;;;;;;;;;;
59;INDO;12B/PD-AIC/2025;-;-;BSGNC25046089;BSGNC25046089;SVR3L;21;1;HCM;JAKARTA;CIF;TT; 1.868,00 ; 39.228,00 ; - ;AGRI;-;-;29/11/2025;52 6689 7414;05/12/2025;;;;;;;;;;;;;
60;JK;LTC2025/PD-JK/OCT;3;4100013147;041FX05494 ;VSE251895;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.726,32 ; 174.013,06 ; 156.611,75 ;EXIM;10/12/2025;03/12/2025;08/12/2025; 77 2298 6670;09/01/2026;;;;;;;;;;;;;
61;ATC;LTC2024/PD-ATC-EOU/SEPT;7;5200006097;SUDUDAGTICAA0026 ;TM225120197N;SVR10;120,96;6;DAD;NHAVA;FOB;DP; 1.750,38 ; 211.725,96 ; 190.553,37 ;TP;11/12/2025;02/12/2025;07/12/2025; 67 9168 3076;29/12/2025;;;;;;;;;;;;;
62;JK;LTC2025/PD-JK/OCT;4;4100013147;041FX05635 ;VSE251896;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.726,32 ; 174.013,06 ; 156.611,75 ;TP;10/12/2025;08/12/2025;08/12/2025; 77 2298 6670;09/01/2026;;;;;;;;;;;;;
63;JK;LTC2025/PD-JK/OCT;5;4100013148;DADF12186500;AP-25EX1060;SVR10;60,48;3;DAD;NHAVA;FOB;DP; 1.726,32 ; 104.407,83 ; 93.967,05 ;TP;16/12/2025;11/12/2025;14/12/2025; 18 6712 0371;01/01/2026;;;;;;;;;;;;;
64;ATC;LTC2024/PD-ATC-EOU/SEPT;6;5200006097;SUDUDAGTICAA0025;GLX251209;SVR10;100,8;5;DAD;NHAVA;FOB;DP; 1.750,38 ; 176.438,30 ; 158.794,47 ;TP;17/12/2025;10/12/2025;14/12/2025;26 0380 2736;29/12/2025;;;;;;;;;;;;;
65;KARNAPHULI;02/PD-KS/2025;-;424011060663-G;SITSGBGG464291;ELCKSGN25110507;SVR3L;19200;1;HCM;CHATTOGRAM;FOB;LC; 1,89 ; 36.288,00 ; 32.659,20 ;BIDV;17/12/2025;17/12/2025;12/12/2025; 42 5642 8304;05/01/2026;;;;;;;;;;;;;
66;JK;LTC2025/PD-JK/OCT;1;4100013146;041FX05492;VSE251893;SVR10;100,8;5;DAD;CHENNAI;FOB;DP; 1.726,32 ; 174.013,06 ; 156.611,75 ;BIDV;19/12/2025;19/12/2025;17/12/2025; 76 6154 4225;09/01/2026;;;;;;;;;;;;;
67;GRI;05/PD-GRI/2025;-; OB6094LC2515491;BC8QC25000393;C8QCB25000393;SVR 10;63;3;VCL;COLOMBO;CIF;LC 90 ngŕy; 1.815,00 ; 114.345,00 ; 102.910,50 ;BIDV;18/12/2025;18/12/2025;16/12/2025;2651929114;16/03/2026;;;;;;;;;;;;;
68;JK;LTC2025/PD-JK/NOV;4;4100013237;DADF12282900;AP-25EX1083;SVR10;60,48;3;DAD;CHENNAI;FOB;DP; 1.710,00 ; 103.420,80 ; 93.078,72 ;BIDV;25/12/2025;25/12/2025;25/12/2025;82 1778 5844;13/01/2026;;;;;;;;;;;;;
69;JK;LTC2025/PD-JK/OCT;6;4100013146;DADF11245700;AP-25EX0987;SVR10  ;40,32;2;DAD;CHENNAI;FOB;DP; 1.726,32 ; 69.605,22 ; 62.644,70 ;BIDV;25/12/2025;25/12/2025;25/12/2025;12 2595 8565;19/01/2026;;;;;;;;;;;;;
70;PANTHER ;01/PD-PAN/2025;-;2208125ILS17988P;039FY20991;039FY20991;SVR3L;40,32;2;HCM;KARACHI;CFR;LC; 1.935,00 ; 78.019,20 ; 70.217,28 ; EXIM ;29/12/2025;29/12/2025;27/12/2025; 96 9403 5750;04/02/2026;;;;;;;;;;;;;
71;ATC;LTC2024/PD-ATC-AP/NOV;1;5200006885;238500198544;TM225121159N;GRADE 10;120,96;6;DAD;GANGAVARAM ;FOB;DP; 2.009,27 ; 243.041,30 ; 218.737,17 ; TP ;05/01/2026;26/12/2025;31/12/2025; 31 6645 4955;29/01/2026;;;;;;;;;;;;;
